Company Name,Category,Owner/Principal Name,Office Phone,Website URL,LinkedIn Page,City,State,Distance from Vallejo (mi),Notes
Krystle Properties,Property Management,Alex Doubet (CEO),( 707) 554-6696,https://www.krystleproperties.com,https://www.linkedin.com/in/krystle/,Vallejo,CA,0,"Family-owned since 1988; 11 employees; DRE# 01853262; Solano County specialist"
Tatham Property Management,Property Management,Jose (Owner - [email]),(707) 645-8599,https://www.tathampropertymgmt.com,N/A,Vallejo,CA,1,"Local Vallejo firm; 1911 Springs Rd Vallejo CA 94591"
Marina Realty,Property Management,Sally Tsutsui (Contact),(707) 552-4577,https://www.marinarealtypm.com,N/A,Vallejo,CA,1,"Serving Solano County 20+ years; DRE# 01216870; 640 Tuolumne St Ste A"
Vallejo Realty Management,Property Management,N/A (Utopia-affiliated),(707) 643-2373,https://vallejorealtymanagement.com,N/A,Vallejo,CA,1,"1209 Tennessee St Vallejo CA 94590; Utopia-affiliated"
Utopia Property Management - Vallejo,Property Management,Robert Schlesier (President),(707) 643-2373,https://utopiamanagement.com/office-location/vallejo,https://www.linkedin.com/in/robert-schlesier-051308ab,Vallejo,CA,1,"National franchise; 24/7 operations; [email]"
Solano Property Management,Property Management,Jodi Ashoftehfard (Trust Acct Mgr / Senior),(707) 447-8501,https://www.solanopm.com,https://www.linkedin.com/company/solano-property-management,Vacaville,CA,20,"Founded 1982; largest in N. Solano County; 800+ residential units; 10+ staff"
PMI Northbay (Fairfield Property Management),Property Management,Justin James Frank (Owner/Broker),(707) 492-1088,https://www.fairfieldpropertymanagementinc.com,N/A,Fairfield,CA,18,"DRE# 02114634; 4171 Suisun Valley Rd STE J Fairfield CA 94534; PMI franchise"
Collins Management,Property Management,Paul Collins (CEO),(510) 262-1795,https://www.collins-mgmt.com,https://www.linkedin.com/company/collins-management,Hercules,CA,22,"30+ years Bay Area HOA management; offices in Hercules/Walnut Creek/Pittsburg/Oakland"
CitiScape Property Management Group,Property Management,Nick Berg (President) / Alejandra Sierra (CEO),(415) 401-2000,https://citiscapesf.com,https://www.linkedin.com/company/citiscape-property-management-group-llc,San Francisco,CA,35,"Founded 1999; CACM certified; 3450 3rd St Ste 1a SF CA 94124; 50+ employees"
GCM Realty & Property Management,Property Management,Marty Carbajal (Owner/Broker),(925) 849-9244,https://www.gcmrealty.com,N/A,Concord,CA,28,"1505 Monument Blvd Concord CA 94520; commercial + residential; [email]"
Blue Line Property Management,Property Management,Mike Barbanica (Owner),(925) 291-9400,https://www.bluelinepm.com,https://www.linkedin.com/company/blpmc,Antioch,CA,32,"5087 Lone Tree Way Antioch CA 94509; Vallejo service area"
Bay's Elite Management Group,Property Management,Pedram Karbassi (Owner),(510) 214-2616,https://eliteapts.com,N/A,Oakland,CA,38,"Founded 2000; 475 W Macarthur Blvd Oakland CA 94609; commercial + residential"
Recology Vallejo,Commercial Hauling / Waste,Derek Nelson (General Manager),(707) 552-3110,https://www.recology.com/recology-vallejo,https://www.linkedin.com/company/recology,Vallejo,CA,0,"2021 Broadway Vallejo CA 94589; city-contracted commercial waste hauler; 100+ employees"
Solano County Hauling,Commercial Hauling,N/A (Family-owned),(707) 718-2281,https://solanocountyhauling.com,N/A,Suisun City,CA,10,"Suisun City CA 94533; residential + commercial; junk/debris removal"
Napa Valley Hauling,Commercial Hauling,N/A (Owner - contact via site),(707) 312-8103,https://napavalleyhauling.com,N/A,Fairfield,CA,18,"609 Jefferson St Suite G2 Fairfield CA 94533; N. Bay service area"
Allen's Hauling,Commercial Hauling,Patrick Allen (Owner),(707) 252-4373,https://allenshauling.com,N/A,Napa,CA,30,"151 Randolph St Napa CA 94559; 30+ years; commercial + residential"
Fast Haul,Commercial Hauling,David Singer (Owner),(510) 237-0006,https://fasthaul.com,N/A,San Francisco,CA,35,"Bay Area-wide; Vallejo service area; 15+ employees; eco-certified"
Junk King Marin,Commercial Hauling,Matt Verga (President),(707) 744-4254,https://www.junk-king.com/locations/marin,https://www.linkedin.com/in/matt-verga-74b248a,San Rafael,CA,28,"851 Irwin St Ste 214 San Rafael CA 94901; Marin/Sonoma/Napa service area"
Hunts Hauling & Junk Removal LLC,Commercial Hauling,Josh Hunt (Owner),(707) 640-6441,https://huntshauling.com,N/A,Dixon,CA,22,"Dixon CA 95620; Solano County service area; family-owned"
707 Dump N Haul,Commercial Hauling,N/A (Veteran-owned),(707) 309-4108,https://707dumpnhaul.com,N/A,Vallejo,CA,0,"Veteran-owned; Vallejo-based; residential + commercial; [email]"
