program_name,category,agency,geography,fund_type,dilutive,max_award,matching_requirement,eligible_business_types,application_docs,application_deadline,application_cycle,portal_url,contact_name,contact_email,contact_phone,source_urls,data_extraction_date,relevance_to_prime_pathwy,action_required
Zero-Emission Truck Voucher Incentive Program (VIP),Commercial Vehicle / Clean Air,Bay Area Air Quality Management District (BAAQMD),Bay Area / Northern California,Voucher / Grant,No,"Up to $240,000 (Light/Medium-Heavy Duty); Up to $520,000 (Heavy-Heavy Duty)",Co-funding allowed; no strict match required,"Fleets, owner-operators, businesses with commercial vehicles","Application form; existing engine/equipment documentation (serial number, GVWR, usage docs); dealer quotes for replacement; engine executive order; CARB fleet registration; CARB compliance documentation",Opening Summer 2026,Rolling / Periodic,https://www.baaqmd.gov/apply,BAAQMD Grants Team,[email],(415) 749-4994,https://www.baaqmd.gov/funding-and-incentives/apply-for-funding,2026-05-17,HIGH — Commercial cleaning vehicles qualify; debris removal fleet upgrade eligible,Register at baaqmd.gov/apply; prepare fleet documentation; apply Summer 2026
BAAQMD Carl Moyer Memorial Air Quality Standards Attainment Program,Commercial Vehicle / Equipment Upgrade,Bay Area Air Quality Management District (BAAQMD),Bay Area / Northern California,Grant,No,"Varies by project — typically $10,000–$100,000+ for engine replacements",No strict match required; cost-effectiveness threshold applies,"Businesses with diesel engines, trucks, off-road equipment, marine vessels",Application form; vehicle/equipment documentation; emissions data; cost-effectiveness calculation; dealer quotes; CARB compliance records,Rolling — Annual cycle,Annual,https://www.baaqmd.gov/funding-and-incentives/businesses-and-fleets/carl-moyer-program,BAAQMD Grants Team,[email],(415) 749-4994,https://www.baaqmd.gov/funding-and-incentives/businesses-and-fleets,2026-05-17,HIGH — Cleaning and debris removal fleet diesel engine replacements qualify,Contact BAAQMD grants team; assess fleet for eligibility; submit application
PG&E Small Business Energy Efficiency Rebates,Energy Efficiency / Utility Rebate,Pacific Gas and Electric (PG&E),Northern and Central California (PG&E service area),Rebate,No,Varies by measure — lighting: up to $0.20/kWh; HVAC: up to $200/ton; motors: up to $100/HP,No match required,Small businesses in PG&E service territory; commercial accounts,PG&E account number; equipment specifications before/after; contractor invoice; installation verification; energy audit (for some measures),Rolling — Year-round,Rolling,https://www.pge.com/en/business/save-energy-and-money/business-rebates-and-incentives.html,PG&E Business Energy Advisor,[email],1-[phone],https://www.pge.com/en/business/save-energy-and-money/business-rebates-and-incentives.html,2026-05-17,MEDIUM — Applicable for office/facility energy upgrades,Log into PG&E business portal; complete energy audit; submit rebate application
PG&E Restaurants Care Resilience Grants (via PG&E Foundation),Small Business / Restaurant,PG&E Corporation Foundation (in partnership with California Restaurant Foundation),Northern and Central California (PG&E service area),Grant,No,"$5,000",No match required,California-based restaurant owners and commercial caterers in PG&E service area; up to 5 locations; annual revenue ≤$3M per location; in operation ≥1 year,Business license; proof of PG&E service territory location; revenue documentation; application form at restaurantscare.org,"June 1 – June 30, 2026",Annual,https://www.restaurantscare.org/resilience,Restaurants Care Program,[email],NOT FOUND,https://investor.pgecorp.com/news-events/press-releases/press-release-details/2026/Keeping-Local-Restaurants-Cooking-The-PGE-Corporation-Foundation-Funds-Restaurants-Care-Resilience-Grants/default.aspx,2026-05-17,LOW — Restaurant-specific; not directly applicable to cleaning services,Not applicable unless operating restaurant/catering business
Solano Workforce Stability Grant Program,Small Business / Workforce,Workforce Development Board of Solano County,"Solano County, CA",Grant,No,"Up to $25,000",No match required,Small businesses in Solano County; workforce stability and retention focus,Valid business license; completed IRS Form W-9; application form,"May 1, 2026 (verify for next cycle)",Annual,https://solanoemployment.org/funding/,Solano WDB Grants Team,[email],NOT FOUND,https://solanoemployment.org/funding/,2026-05-17,HIGH — Directly applicable for Solano County operations; workforce retention for cleaning staff,Contact [email]; verify next cycle opening; prepare business license and W-9
California Small Business COVID-19 Relief Grant (SBCOVID) — Successor Programs,Small Business / Emergency Relief,California Office of the Small Business Advocate (CalOSBA) / IBank,California (statewide),Grant,No,"Up to $25,000 (varies by program cycle)",No match required,For-profit small businesses; nonprofits; annual revenue ≤$2.5M; 1–25 employees,Business tax returns (2019–2023); Schedule C or K-1; proof of business formation; government-issued ID; bank statements; 1099 forms if applicable,Monitor CalOSBA.ca.gov for next cycle announcement,Periodic — check CalOSBA for active rounds,https://calosba.ca.gov/programs/california-small-business-covid-19-relief-grant-program/,CalOSBA,[email],(916) 324-1295,https://calosba.ca.gov/programs/,2026-05-17,HIGH — Directly applicable; cleaning services qualify as eligible small business,Monitor calosba.ca.gov for next grant round; prepare all tax documentation in advance
California Paid Family Leave Small Business Grant,Workforce / Employee Benefits,California Employment Training Panel (ETP) / California Labor and Workforce Development Agency,California (statewide),Grant,No,"Up to $2,000 per employee",No match required,Small businesses with employees utilizing CA Paid Family Leave program,8-digit California Employer Account Number (CEAN); NAICS code; employee full name; employee 10-digit EDD Customer Account Number (EDD CAN),Ongoing,Rolling,https://microbizinsocal.org/grants/california-paid-family-small-business-grant/,EDD Business Services,NOT FOUND,1-[phone],https://microbizinsocal.org/grants/california-paid-family-small-business-grant/,2026-05-17,MEDIUM — Applicable when employees take family leave,Ensure CEAN and EDD records are current; apply per employee leave event
Verizon Small Business Digital Ready Grant — California,Small Business / Digital Transformation,Verizon,California (statewide),Grant,No,"$5,000",No repayment required; no match required,Small businesses in California; must complete Digital Ready course or event,Free registration at digitalready.verizon.com; completion of one Digital Ready course or event; application form,"March 31, 2026 (verify next cycle)",Annual,https://digitalready.verizonwireless.com/course-details/id_CA_grant,Verizon Digital Ready,NOT FOUND,NOT FOUND,https://www.vacavillechamber.com/grant-opportunities/ | https://digitalready.verizonwireless.com,2026-05-17,MEDIUM — Digital operations upgrade for Prime Pathwy admin systems,Register at digitalready.verizon.com; complete one course; apply for next cycle
Richmond Small Business Facade Improvement Program,Small Business / Physical Infrastructure,City of Richmond,"Richmond, CA (Iron Triangle, Coronado, Santa Fe neighborhoods)",Grant,No,"Up to $15,000",NOT SPECIFIED — verify with City of Richmond,Small businesses in designated Richmond neighborhoods; commercial property improvements,NOT PUBLICLY SPECIFIED — contact City of Richmond Economic Development,December 2025 – December 2026 (rolling until funds exhausted),Rolling,https://www.ci.richmond.ca.us/4648/Small-Business-Facade-Improvement-Progra,City of Richmond Economic Development,NOT FOUND,(510) 620-6512,https://www.ci.richmond.ca.us/4648/Small-Business-Facade-Improvement-Progra,2026-05-17,MEDIUM — Applicable if operating physical location in Richmond,Contact Richmond Economic Development; verify eligibility for service business
SBA 7(a) Loan Program — Small Business Administration,Small Business / Capital Access (Non-Dilutive Debt),U.S. Small Business Administration (SBA),National (Northern California / Bay Area SBA District Office),Guaranteed Loan (Non-Dilutive),No,"Up to $5,000,000",Equity injection typically 10–30% for startups; established businesses may qualify with less,For-profit small businesses; must meet SBA size standards; good credit history; demonstrated need,Business plan; 3 years business tax returns; 3 years personal tax returns; personal financial statement (SBA Form 413); business financial statements; collateral documentation; SBA Form 1919 (borrower information),Rolling — Year-round,Rolling,https://www.sba.gov/funding-programs/loans/7a-loans,SBA San Francisco District Office,[email],(415) 744-6820,https://www.sba.gov/funding-programs/loans/7a-loans,2026-05-17,HIGH — Working capital for Sovereign System installations and equipment,Contact SBA SF District Office; prepare business plan and financial documentation
CDFI Fund — Community Development Financial Institution Loans,Small Business / CDFI Capital,"Various CDFIs (e.g., Working Solutions, Opportunity Fund, Bay Area CDFI)",Bay Area / Northern California,Loan / Grant (Non-Dilutive),No,"Varies: $5,000–$250,000 depending on CDFI",Varies by CDFI; some require no match,Small businesses; minority-owned; women-owned; underserved communities; low-income areas,Business plan; tax returns; bank statements; government-issued ID; business license; credit check authorization,Rolling — Year-round,Rolling,https://www.workingsolutions.org | https://opportunityfund.org,Working Solutions / Opportunity Fund,[email],(415) 655-4100,https://www.workingsolutions.org | https://opportunityfund.org,2026-05-17,HIGH — Non-dilutive capital for operations and growth,Apply at workingsolutions.org or opportunityfund.org; prepare financial documentation
